Date,Organization,HTTP count,FTP count
2021-11-26,Natural Resources Canada,19029,6484
2021-11-26,Statistics Canada,5505,0
2021-11-26,Canada Border Services Agency,92,0
2021-11-26,Health Canada,400,0
2021-11-26,Government of Yukon,10,0
2021-11-26,Environment and Climate Change Canada,2383,16
2021-11-26,"Innovation, Science and Economic Development Canada",145,0
2021-11-26,Government of Alberta,347,82
2021-11-26,Government of Ontario,259,0
2021-11-26,Government and Municipalities of Québec,472,536
2021-11-26,Public Health Agency of Canada,392,0
2021-11-26,Department of Justice Canada,1133,3
2021-11-26,Transportation Safety Board of Canada,322,0
2021-11-26,Employment and Social Development Canada,944,0
2021-11-26,Fisheries and Oceans Canada,216,8
2021-11-26,Treasury Board of Canada Secretariat,330,0
2021-11-26,Public Services and Procurement Canada,1303,0
2021-11-26,Library and Archives Canada,3,0
2021-11-26,Agriculture and Agri-Food Canada,18,0
2021-11-26,Office of the Auditor General of Canada,48,0
2021-11-26,Canadian Space Agency,315,74
2021-11-26,Transport Canada,8,0
2021-11-26,Veterans Affairs Canada,1786,0
2021-11-26,Government of British Columbia,23,14
2021-11-26,National Research Council Canada,26,0
2021-11-26,Financial Transactions and Reports Analysis Centre of Canada,2,0
2021-11-26,"Immigration, Refugees and Citizenship Canada",837,0
2021-11-26,Parole Board of Canada,114,0
2021-11-26,Canadian Food Inspection Agency,143,0
2021-11-26,Canadian Radio-television and Telecommunications Commission,2,0
2021-11-26,Global Affairs Canada,84,0
2021-11-26,Canada Revenue Agency,157,0
2021-11-26,Parks Canada,53,0
2021-11-26,Crown-Indigenous Relations and Northern Affairs Canada,31,0
2021-11-26,Department of Finance Canada,194,0
2021-11-26,Canadian Heritage,4,0
2021-11-26,Correctional Service of Canada,36,0
2021-11-26,Canada Energy Regulator,100,0
2021-11-26,Shared Services Canada,2,0
2021-11-26,Government of New Brunswick,20,0
2021-11-26,Public Service Commission of Canada,7,0
2021-11-26,National Film Board,53,0
2021-11-26,Canadian Grain Commission,2,0
2021-11-26,Elections Canada,32,0
2021-11-26,National Defence,23,0
2021-11-26,Western Economic Diversification Canada,5,0
2021-11-26,Canada Mortgage and Housing Corporation,5,0
2021-11-26,Privy Council Office,4,0
2021-11-26,Natural Sciences and Engineering Research Council of Canada,87,0
2021-11-26,Public Safety Canada,8,0
2021-11-26,Defence Research and Development Canada,1,0
2021-11-26,Federal Economic Development Agency for Southern Ontario,8,0
2021-11-26,Canadian Nuclear Safety Commission,4,0
2021-11-26,Canada Council for the Arts,1,0
2021-11-26,Canada Science and Technology Museum,9,0
2021-11-26,Social Sciences and Humanities Research Council of Canada,64,0
2021-11-26,Canada School of Public Service,10,0
2021-11-26,Courts Administration Service,2,0
2021-11-26,Atlantic Canada Opportunities Agency,5,0
2021-11-26,Canadian Intergovernmental Conference Secretariat,3,0
